-- Merging decision tree log ---
manifest
ADDED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/mmig/Desktop/Andy/crgrouphk/android/app/src/main/AndroidManifest.xml:1:1-34:12
	android:theme
		ADDED from [com.stripe:paymentsheet:20.12.0] /Users/mmig/.gradle/caches/transforms-3/902cbf9591566dd56222fdcaacbfa3ea/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.12.0] /Users/mmig/.gradle/caches/transforms-3/902cbf9591566dd56222fdcaacbfa3ea/transformed/jetified-paymentsheet-20.12.0/AndroidManifest.xml:19:13-97
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.12.0] /Users/mmig/.gradle/caches/transforms-3/4a2f307fa87d9426e7ee51a42ae4b553/transformed/jetified-link-20.12.0/AndroidManifest.xml:10:9-14:52
	android:label
		ADDED from [com.stripe:link:20.12.0] /Users/mmig/.gradle/caches/transforms-3/4a2f307fa87d9426e7ee51a42ae4b553/transformed/jetified-link-20.12.0/AndroidManifest.xml:13:13-41
	android:exported
		ADDED from [com.stripe:link:20.12.0] /Users/mmig/.gradle/caches/transforms-3/4a2f307fa87d9426e7ee51a42ae4b553/transformed/jetified-link-20.12.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:link:20.12.0] /Users/mmig/.gradle/caches/transforms-3/4a2f307fa87d9426e7ee51a42ae4b553/transformed/jetified-link-20.12.0/AndroidManifest.xml:14:13-49
	android:name
		ADDED from [com.stripe:link:20.12.0] /Users/mmig/.gradle/caches/transforms-3/4a2f307fa87d9426e7ee51a42ae4b553/transformed/jetified-link-20.12.0/AndroidManifest.xml:11:13-64
queries
ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mmig/.gradle/caches/transforms-3/9523a6e565cd866bf804f48579b9132c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mmig/.gradle/caches/transforms-3/9523a6e565cd866bf804f48579b9132c/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:16:21-62
data
ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:18:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:18:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:23:9-42:20
	android:exported
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:24:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:26:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/com.migh.crgrouphk/cancel+data:path:/com.migh.crgrouphk/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:26:13-41:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:29:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:30:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:43:9-46:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:46:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:44:13-101
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:48:9-52:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:50:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:52:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:51:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.12.0] /Users/mmig/.gradle/caches/transforms-3/dc91139e3cd496f0ca36ecaca136d4d9/transformed/jetified-financial-connections-20.12.0/AndroidManifest.xml:49:13-114
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/35d662a1c7296beceefdafa14bb12f3f/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/35d662a1c7296beceefdafa14bb12f3f/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/35d662a1c7296beceefdafa14bb12f3f/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/35d662a1c7296beceefdafa14bb12f3f/transformed/jetified-payments-ui-core-20.12.0/AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.migh.crgrouphk+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] /Users/mmig/.gradle/caches/transforms-3/715a6fcf9164331be489d84432f18c40/transformed/jetified-payments-core-20.12.0/AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/mmig/.gradle/caches/transforms-3/4a0ec8712404ac3990bba6e985d52bff/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/mmig/.gradle/caches/transforms-3/4a0ec8712404ac3990bba6e985d52bff/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/mmig/.gradle/caches/transforms-3/4a0ec8712404ac3990bba6e985d52bff/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/mmig/.gradle/caches/transforms-3/4a0ec8712404ac3990bba6e985d52bff/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:11:13-81
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:15.2.0] /Users/mmig/.gradle/caches/transforms-3/761747d39ec454aca5f032217a25a8e6/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:29:13-36
	android:name
